0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001777998281641755	0.00437465185400491	0.01040594692729799	0.023644572868553863	0.05039783082904381	0.09825726092457042	0.17025447372117378	0.25634327808498614	0.33302626334485547	0.3752729933749613	0.36799050078916357	0.3108038804601114	0.2210264500584852	0.13013299345112173	0.0643600711174272	0.027982135142196222	0.01119357005603861	0.004244447320823616	0.001552132500507005	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0018063277858521248	0.004159128436092232	0.009136456632853243	0.018874909152436406	0.03598730166211461	0.061952276640558517	0.09430648774821443	0.12502652728330016	0.1430552380704319	0.14033495239437052	0.1171715884764124	0.0827396390075873	0.049525025107642284	0.025621518479388112	0.011840843767701939	0.005046120539202167	0.0020294488257075975	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0016138415966104912	0.0034186228886142096	0.00680712012401253	0.012543806609408693	0.02101258133780273	0.03142536945331055	0.04131354558769099	0.04718239862610027	0.04641501208707665	0.03912098779276427	0.02822873158007692	0.017562747344698464	0.009590053813417048	0.004712381855235413	0.0021350459530097687	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0012496324148601541	0.0023990861158114576	0.004268191380422504	0.006931425266907701	0.010118436785868202	0.0130947656611705	0.014857008879777927	0.014662121876318917	0.012535781185188947	0.009294204276973021	0.006020993834847822	0.003459301537327859	0.001797535305619779	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0014326950902576049	0.002258977269953405	0.0032200737783584935	0.004100416958775882	0.004619202582285379	0.004572418905958589	0.0039648850610816445	0.0030162050624252734	0.002026873951174861	0.0012180439868879054	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.0010205503198111561	0.001280422312170771	0.0014329612849704504	0.001422343466011075	0.001249182656132159	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
